log_id;user_id;log_date
9;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-10
10;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-11
11;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-12
12;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-13
13;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-14
14;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-15
15;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-16
16;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-17
17;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-18
18;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-19
19;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-20
20;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-21
21;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-22
22;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-23
23;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-24
24;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-25
25;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-26
26;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-27
27;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-28
28;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-29
29;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-09-30
30;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-01
31;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-02
32;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-03
33;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-04
34;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-05
35;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-06
36;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-07
37;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-08
38;6cdf73f6-2dd6-4b49-9bfb-6edf4d44dc0c;2025-10-09